Link: https://yugioh.fandom.com/wiki/Order_of_Set_Release


 This article  may require  cleanup  to meet this wiki's standards.   You can help out by re-organizing or re-writing parts of it or checking grammar and spelling.   
 Contents 
 
 1   OCG 
 1 -  World Ranking Promos: Series 4 
 27 -  Soul of the Duelist 
 June 
 24 -  Beginner's Edition 1 
 July 
 29 -  Yu-Gi-Oh! Capsule Monster Coliseum promotional cards / Yu-Gi-Oh! Capsule Monster Coliseum Guide Book promotional card 
 August 
 5 -  Rise of Destiny / Premium Pack 7 
 21 -  V Jump promotional cards  -  Sorcerer of Dark Magic  ( UR ) 
 25 -  The Valuable Book 7 promotional cards 
 September 
 23 -  Expert Edition Volume 1 
 28 -  Master Guide promotional cards 
 October 
 1 -  World Ranking Promos: Series 5 
 21 -  Limited Edition 7 
 November 
 3 -  Yu-Gi-Oh! The Movie preview distribution card 
 25 -  Flaming Eternity 
 December 
 9 -  Beginner's Edition 2 / Structure Deck - Dragon's Roar / Structure Deck - Zombie Madness / Structure Deck: Deluxe Set Volume 2 
 18 -  Premium Pack 8 / Jump Festa 2005 promotional cards 
 20 -  V Jump February 2005 promotional card 
 30 -  Yu-Gi-Oh! Duel Monsters International 2 promotional cards 
 2005 
 January 
 20 -  Structure Deck - Blaze of Destruction / Structure Deck - Fury from the Deep / Booster Pack Collectors Tin 2005 
 February 
 24 -  The Lost Millennium 
 March 
 17 -  Expert Edition Volume 2 / Master Collection Volume 1 
 April 
 1 -  World Ranking Promos: Series 6 
 3 -  Yu-Gi-Oh! R Volume 1 promotional card 
 21 -  V Jump June 2005 promotional card 
 May 
 26 -  Cybernetic Revolution 
 June 
 16 -  Structure Deck - Warrior's Triumph 
 21 -  Limited Edition 8 
 30 -  Jump Heroes promotional card 
 July 
 21 -  Yu-Gi-Oh! Nightmare Troubadour promotional cards / Yu-Gi-Oh! Nightmare Troubadour Game Guide promotional card 
 August 
 1 -  World Ranking Promos: Series 7 
 11 -  Elemental Energy 
 25 -  The Valuable Book 8 promotional cards 
 26 -  Movie Pack 
 September 
 20 -  V Jump Fall 2005 subscription bonus 
 21 -  V Jump November 2005 promotional card 
 22 -  Structure Deck - Spellcaster's Judgment 
 October 
 13 -  Duel Disk (set) 
 20 -  Duelist Pack: Jaden Yuki / Duelist Pack: Chazz Princeton 
 November 
 13 -  Yu-Gi-Oh! GX Duel Academy promotional cards /Yu-Gi-Oh! GX Duel Academy Game Guide promotional card -  Elemental HERO Mudballman  (UR) 
 17 -  Shadow of Infinity 
 December 
 1 -  Academy Duel Disk 
 8 -  Expert Edition Volume 3 / Structure Deck - Invincible Fortress 
 12 -  Weekly Shōnen Jump 2006, Issue 2 promotional card 
 17 -  V Jump February 2006 promotional card / Premium Pack 9 / Jump Festa 2006 promotional cards 
 2006 
 January 
 19 -  Booster Pack Collectors Tin 2006 
 23 -  Duel Monsters Expert 2006 Promo Set 
 February 
 16 -  Enemy of Justice 
 23 -  Yu-Gi-Oh! Ultimate Masters: World Championship Tournament 2006 promotional cards / 	Yu-Gi-Oh! Ultimate Masters: World Championship Tournament 2006 Game Guide promotional card -  Helios Trice Megistus  ( UR ) 
 March 
 1 -  World Ranking Promos: Series 8 
 15 -  Duel Master's Guide promotional cards 
 16 -  Structure Deck - Lord of the Storm / Master Collection Volume 2 
 April 
 1 -  Starter Deck 2006 / Starter Deck 2006: Special Edition 
 21 -  V Jump June 2006 promotional card 
 27 -  Academy Duel Disk Limited Edition 
 May 
 18 -  Power of the Duelist 
 20 -  Limited Edition 9 / V Jump Spring 2006 subscription bonus 
 June 
 22 -  Structure Deck: Dinosaur's Rage 
 July 
 26 -  Jump Super Game Tour 2006 participation cards 
 31 -  Weekly Shōnen Jump 2006, Issue 35 promotional card 
 August 
 10 -  Cyberdark Impact / Cyberdark Impact 2-Pack Set 
 19 -  V Jump October 2006 promotional card / V Jump Fall 2006 subscription bonus 
 24 -  The Valuable Book 9 promotional cards 
 September 
 4 -  Yu-Gi-Oh! R Volume 3 promotional card 
 14 -  Structure Deck - Machine Re-Volt / Yu-Gi-Oh! GX Tag Force promotional cards / Yu-Gi-Oh! GX Tag Force Friendship Tag Duel promotional card / Structure Deck: Dinosaur's Rage Special Set / Structure Deck: Machine Re-Volt Special Edition 
 19 -  V Jump Fall 2006 subscription bonus 
 October 
 1 -  World Ranking Promos: Series 9 
 26 -  Duelist Pack: Jaden Yuki 2 / Duelist Pack: Zane Truesdale / Duelist Pack: Aster Phoenix 
 November 
 2 -  Yu-Gi-Oh! GX Volume 1 promotional card 
 9 -  Academy Duel Disk Special Set 
 16 -  Strike of Neos 
 30 -  Yu-Gi-Oh! GX Spirit Caller promotional cards / Yu-Gi-Oh! GX Spirit Caller Game Guide promotional card 
 December 
 11 -  Weekly Shōnen Jump 2007, Issue 2 promotional card 
 14 -  Structure Deck: Surge of Radiance / Structure Deck: Surge of Radiance Special Edition 
 16 -  V Jump February 2007 promotional card / Jump Festa 2007 promotional cards 
 2007 
 January 
 15 -  Strike of Neos 2-Pack Set 
 18 -  Booster Pack Collectors Tin 2007 
 20 -  V Jump March 2007 promotional card 
 February 
 15 -  Force of the Breaker / Yu-Gi-Oh! World Championship 2007 promotional cards / Yu-Gi-Oh! World Championship 2007 Game Guide promotional card 
 March 
 8 -  Structure Deck: Curse of Darkness / Premium Pack 10 
 13 -  Master Collection Volume 3 
 21 -  V Jump Spring 2007 subscription bonus 
 22 -  Starter Deck 2007 / Starter Deck 2007 Special Set 
 April 
 1 -  Tournament Pack 2007 Vol.1 
 4 -  Yu-Gi-Oh! R Volume 4 promotional card 
 21 -  V Jump June 2007 promotional card 
 26 -  Force of the Breaker 2-Pack Set 
 May 
 12 -  Tactical Evolution 
 21 -  Limited Edition 10 
 June 
 22 -  Structure Deck: Revival of the Great Dragon 
 July 
 1 -  Tournament Pack 2007 Vol.2 
 13 -  Tactical Evolution 2-Pack Set 
 21 -  Gladiator's Assault 
 30 -  Weekly Shōnen Jump 2007, Issue 35 promotional card 
 August 
 3 -  Yu-Gi-Oh! GX Volume 2 promotional card 
 9 -  Yu-Gi-Oh! GX Card Almanac promotional cards 
 21 -  V Jump October 2007 promotional card 
 24 -  The Valuable Book 10 promotional cards 
 September 
 21 -  V Jump Fall 2007 subscription bonus 
 22 -  Expert Edition Volume 4 
 27 -  Gladiator's Assault 2-Pack Set / Yu-Gi-Oh! GX Tag Force 2 promotional cards / Yu-Gi-Oh! GX Tag Force 2 Master Tag Duel promotional card 
 October 
 1 -  Tournament Pack 2007 Vol.3 
 7 -  World Ranking Promos: Series 9 
 20 -  Duelist Pack: Jaden Yuki 3 / Duelist Pack: Jesse Anderson / Limited Edition 11 
 November 
 23 -  Phantom Darkness / Academy Duel Disk Osiris Red promotional cards 
 29 -  Yu-Gi-Oh! World Championship 2008 promotional cards / Yu-Gi-Oh! World Championship 2008 Game Guide 
 December 
 6 -  Yu-Gi-Oh! GX Tag Force Evolution promotional cards 
 15 -  Structure Deck: Advent of the Emperor 
 17 -  Weekly Shōnen Jump 2008, Issue 3 promotional card 
 21 -  V Jump February 2008 promotional card 
 22 -  Premium Pack 11 / Jump Festa 2008 promotional cards 
 29 -  Phantom Darkness 2-Pack Set 
 2008 
 January 
 1 -  Tournament Pack 2007 Vol.4 
 12 -  Duelist Pack Collection 
 21 -  V Jump March 2008 promotional card 
 February 
 21 -  V Jump April 2008 promotional card 
 23 -  Light of Destruction 
 March 
 8 -  Light of Destruction 2-Pack Set 
 15 -  Starter Deck 2008 
 20 -  V Jump Spring 2008 subscription bonus 
 28 -  Master Guide 2 promotional cards 
 31 -  Weekly Shōnen Jump 2008, Issue 18 promotional card 
 April 
 1 -  Tournament Pack 2008 Vol.1 
 4 -  Yu-Gi-Oh! R Volume 5 promotional card 
 12 -  Duel Terminal - Synchro Awakening!! 
 19 -  The Duelist Genesis 
 21 -  V Jump June 2008 promotional card 
 May 
 2 -  Yu-Gi-Oh! GX Volume 3 promotional card 
 21 -  Limited Edition 12 
 June 
 8 -  The Duelist Genesis 2-Pack Set 
 21 -  Structure Deck: Undead World / Limited Edition 13 
 24 -  Duel Terminal - Invasion of Worms!! 
 July 
 1 -  Tournament Pack 2008 Vol.2 
 3 -  Duel Terminal Acceleration Guide promotional card 
 19 -  Crossroads of Chaos 
 August 
 4 -  Weekly Shōnen Jump 2008, Issue 36 promotional card 
 9 -  Starter Deck 2008 Tournament Promotional Cards 
 21 -  V Jump October 2008 promotional card / The Valuable Book 11 promotional cards / V Jump Card Festa 2008 promotional card 
 31 -  Crossroads of Chaos 2-Pack Set 
 September 
 13 -  Extra Pack 
 21 -  V Jump Fall 2008 subscription bonus / Jump Super Anime Tour 2008 promotional card 
 22 -  Duel Terminal - Justice Strikes Back!! 
 October 
 1 -  Tournament Pack 2008 Vol.3 
 18 -  Duelist Pack: Yusei 
 21 -  Limited Edition 14 
 November 
 4 -  Yu-Gi-Oh! GX Volume 4 promotional card 
 15 -  Crimson Crisis / Duelist Box 
 27 -  Yu-Gi-Oh! GX Tag Force 3 promotional cards / Yu-Gi-Oh! GX Tag Force 3 Climax Tag Duel promotional card 
 December 
 5 -  Duel Terminal - Demon Roar God Revival!! 
 11 -  Duel Terminal Acceleration Guide 2 promotional card 
 13 -  Structure Deck: Lord of the Magician 
 15 -  Weekly Shōnen Jump 2009, Issue 3 promotional card 
 20 -  Anniversary Pack / V Jump February 2009 promotional card / Jump Festa 2009 - Promotion Pack 
 27 -  Crimson Crisis 2-Pack Set / Structure Deck: Lord of the Magician Limited Edition 
 2009 
 January 
 1 -  Tournament Pack 2008 Vol.4 
 17 -  Gold Series / Collectors Tin 2009 
 21 -  V Jump March 2009 promotional card 
 February 
 14 -  Raging Battle 
 21 -  V Jump April 2009 promotional card 
 March 
 14 -  Starter Deck 2009 / Anniversary Pack 
 21 -  V Jump Spring 2009 subscription bonus 
 26 -  Yu-Gi-Oh! 5D's Stardust Accelerator promotional cards / Yu-Gi-Oh! 5D's Stardust Accelerator - World Championship 2009 Game Guide promotional card / Yu-Gi-Oh! 5D's Wheelie Breakers Promotional Cards / Yu-Gi-Oh! 5D's Wheelie Breakers Perfect Ride promotional card 
 28 -  Raging Battle 2-Pack Set 
 April 
 1 -  Tournament Pack 2009 Vol.1 
 14 -  Duel Terminal - Champion of Chaos!! 
 18 -  Ancient Prophecy 
 21 -  V Jump June 2009 promotional card 
 May 
 1 -  Yu-Gi-Oh! GX Volume 5 promotional card 
 21 -  Limited Edition 15 
 30 -  Ancient Prophecy 2-Pack Set 
 June 
 6 -  Limited Edition 16 
 20 -  Structure Deck: Warrior's Strike 
 July 
 1 -  Tournament Pack 2009 Vol.2 / Duel Terminal Acceleration Guide 3 promotional card 
 3 -  Duel Terminal - Dragunity of the Hurricane!! 
 18 -  Stardust Overdrive 
 August 
 3 -  Weekly Shōnen Jump 2009, Issue 36 promotional card 
 9 -  Yu-Gi-Oh! Summer Challenge 2009 Promotional Cards 
 21 -  The Valuable Book 12 promotional cards / V Jump October 2009 promotional card / V Jump Card Festa 2009 promotional card 
 30 -  Stardust Overdrive 2-Pack Set 
 September 
 17 -  Yu-Gi-Oh! 5D's Tag Force 4 promotional cards / Yu-Gi-Oh! 5D's Tag Force 4 Complete Tag Duel promotional card 
 19 -  Extra Pack Volume 2 
 21 -  V Jump Fall 2009 subscription bonus 
 26 -  Duel Disk - Yusei Version 
 October 
 1 -  Duel Terminal - Charge of the Genex!! / Tournament Pack 2009 Vol.3 
 17 -  Duelist Pack: Yusei 2 
 21 -  Limited Edition 17 
 November 
 4 -  Yu-Gi-Oh! GX Volume 6 promotional card 
 14 -  Absolute Powerforce 
 21 -  Duel Disk - Yusei Version DX 
 December 
 12 -  Structure Deck: Machiners Command 
 14 -  Weekly Shōnen Jump 2010, Issue 2 promotional card 
 19 -  Jump Festa 2010 - Promotion Pack / V Jump February 2010 promotional card 
 26 -  Absolute Powerforce 2-Pack Set 
 2010 
 January 
 1 -  Duel Terminal - Pulse of the Trishula!! / Tournament Pack 2009 Vol.4 
 21 -  V Jump March 2010 promotional card / Duel Terminal Acceleration Guide 4 promotional card 
 23 -  Gold Series 2010 / Monster Figure Collection promotional cards / Yu-Gi-Oh! 3D Bonds Beyond Time Theater distribution card 
 February 
 18 -  Yu-Gi-Oh! 5D's Reverse of Arcadia Promotional Cards / Yu-Gi-Oh! 5D's World Championship 2010: Reverse of Arcadia Game Guide promotional card 
 20 -  The Shining Darkness / V Jump April 2010 promotional card 
 March 
 20 -  Starter Deck 2010 / Premium Pack 12 / V Jump Spring 2010 subscription bonus 
 27 -  The Shining Darkness 2-Pack Set 
 April 
 1 -  Tournament Pack 2010 Vol.1 
 17 -  Duelist Revolution 
 21 -  V Jump June 2010 promotional card 
 27 -  Duel Terminal - Vylon Descends!! 
 30 -  Yu-Gi-Oh! GX Volume 7 promotional card / Yu-Gi-Oh! 5D's Volume 1 promotional card 
 May 
 21 -  V Jump Edition 
 29 -  Duelist Revolution 2-Pack Set / Monster Figure Collection Volume 2 promotional cards 
 June 
 19 -  Structure Deck: Dragunity Drive 
 21 -  V Jump Edition 2 
 July 
 1 -  Tournament Pack 2010 Vol.2 
 17 -  Starstrike Blast / Continuous Token Gifts Promotional Cards 
 August 
 3 -  Duel Terminal - Raid of the Inverz!! / Duel Terminal Acceleration Guide 5 promotional card 
 9 -  Weekly Shōnen Jump 2010, Issue 36–37 promotional card 
 21 -  V Jump October 2010 promotional card / V Jump Card Festa 2010 promotional card 
 26 -  Starstrike Blast 2-Pack Set 
 29 -  The Valuable Book 13 promotional cards 
 September 
 16 -  Yu-Gi-Oh! 5D's Tag Force 5 Promotional Cards / Yu-Gi-Oh! 5D's Tag Force 5 Advance Tag Duel promotional card 
 18 -  Extra Pack Volume 3 
 21 -  V Jump Fall 2010 subscription bonus 
 25 -  Monster Figure Collection Volume 3 promotional cards 
 October 
 1 -  Tournament Pack 2010 Vol.3 
 4 -  Yu-Gi-Oh! GX Volume 8 promotional card 
 16 -  Duelist Pack: Yusei 3 / Duelist Pack: Crow 
 21 -  V Jump Edition 3 / V Jump Edition 4 
 November 
 13 -  Storm of Ragnarok / Promotion Pack 
 20 -  Duel Disk - Yusei Version DX 2010 
 December 
 3 -  Duel Terminal - Judgment of Omega!! 
 11 -  Structure Deck: Lost Sanctuary 
 13 -  Weekly Shōnen Jump 2011, Issue 2 promotional card 
 18 -  V Jump February 2011 promotional card / Jump Festa 2011 - Promotion Pack 
 22 -  Storm of Ragnarok 2-Pack Set 
 29 -  Yu-Gi-Oh! 5D's Volume 2 promotional card 
 2011 
 January 
 1 -  Tournament Pack 2010 Vol.4 
 15 -  Gold Series 2011 
 21 -  V Jump March 2011 promotional card 
 February 
 11 -  Extreme Victory / Promotion Pack 2 
 21 -  V Jump April 2011 promotional card 
 24 -  Yu-Gi-Oh! 5D's World Championship 2011: Over the Nexus promotional cards / Yu-Gi-Oh! 5D's World Championship 2011 - Over the Nexus Strategy Guide promotional card 
 26 -  Yu-Gi-Oh! 3D Bonds Beyond Time Movie Pack 
 March 
 19 -  Starter Deck 2011 / Premium Pack 13 
 21 -  V Jump Spring 2011 subscription bonus 
 24 -  Extreme Victory 2-Pack Set 
 25 -  Master Guide 3 promotional cards 
 April 
 1 -  Tournament Pack 2011 Vol.1 
 16 -  Generation Force 
 21 -  Yu-Gi-Oh! 5D's Duel Transer promotional cards / Yu-Gi-Oh! 5D's Duel Transer Generate Guide promotional card / V Jump June 2011 promotional card 
 26 -  Duel Terminal - Exceed Startup / Duel Terminal Overlay Guide promotional card 
 May 
 14 -  Beginner's Edition 1 (2011) 
 21 -  V Jump Edition 5 
 28 -  Generation Force 2-Pack Set 
 June 
 3 -  Yu-Gi-Oh! GX Volume 9 promotional card / Yu-Gi-Oh! ZEXAL Volume 1 promotional card 
 15 -  Yu-Gi-Oh! 3D Bonds Beyond Time DVD promotional card / Yu-Gi-Oh! 3D Bonds Beyond Time Blu-ray promotional card 
 18 -  Structure Deck: Devil's Gate 
 July 
 1 -  Tournament Pack 2011 Vol.2 
 16 -  Photon Shockwave 
 August 
 8 -  Weekly Shōnen Jump 2011, Issue 35–36 promotional card 
 13 -  Beginner's Edition 2 (2011) 
 19 -  The Valuable Book 14 promotional cards 
 20 -  V Jump October 2011 promotional card / V Jump Festa 2011 promotional card 
 27 -  Photon Shockwave 2-Pack Set 
 September 
 2 -  Yu-Gi-Oh! 5D's Volume 3 promotional card 
 17 -  Extra Pack Volume 4 
 21 -  V Jump Fall 2011 subscription bonus 
 22 -  Yu-Gi-Oh! 5D's Tag Force 6 Promotional Cards / Yu-Gi-Oh! 5D's Tag Force 6 Limit Over Tag Duel promotional card 
 October 
 1 -  Tournament Pack 2011 Vol.3 
 4 -  Duel Terminal - Sacred Star Knights!! 
 15 -  Duelist Pack: Yuma 
 21 -  V Jump Edition 6 
 November 
 19 -  Order of Chaos 
 26 -  Duelist Box 2012 
 December 
 10 -  Structure Deck: Dragonic Legion / Duel Art Campaign Promo Card 
 12 -  Weekly Shōnen Jump 2012, Issue 2 promotional card 
 17 -  V Jump February 2012 promotional card / Premium Pack 14 
 18 -  Jump Festa 2012 - Promotion Pack A / Jump Festa 2012 - Promotion Pack B 
 24 -  Order of Chaos 2-Pack Set 
 2012 
 January 
 1 -  Tournament Pack 2011 Vol.4 
 7 -  Gold Series 2012 
 21 -  V Jump March 2012 promotional card 
 24 -  Duel Terminal - Ouroboros, Wicked Dragon of Destruction!! / Duel Terminal Overlay Guide 2 promotional card 
 February 
 3 -  Yu-Gi-Oh! ZEXAL Volume 2 promotional card 
 18 -  Galactic Overlord 
 21 -  V Jump April 2012 promotional card 
 March 
 17 -  Starter Deck 2012 
 21 -  V Jump Spring 2012 subscription bonus 
 April 
 1 -  Tournament Pack 2012 Vol.1 
 14 -  Return of the Duelist 
 21 -  V Jump June 2012 promotional card 
 23 -  Numbers Guide promotional card 
 May 
 12 -  Duelist Edition Volume 1 / Duelist Edition Volume 2 
 21 -  V Jump Edition 7 
 June 
 1 -  Duel Terminal Chronicle 1 - Chapter of Awakening 
 4 -  Yu-Gi-Oh! 5D's Volume 4 promotional card 
 16 -  Structure Deck: Roar of the Sea Emperor 
 July 
 1 -  Tournament Pack 2012 Vol.2 
 21 -  Abyss Rising / V Jump September 2012 promotional card / Saikyō V Jump Festa 2012 promotional card 
 30 -  Weekly Shōnen Jump 2012, Issue 35 promotional card 
 August 
 3 -  Yu-Gi-Oh! ZEXAL Volume 3 promotional card 
 8 -  Saikyō Jump September 2012 promotional card 
 11 -  Duelist Edition Volume 3 / Duelist Edition Volume 4 
 21 -  The Valuable Book 15 promotional cards / V Jump October 2012 promotional card 
 25 -  The Gold Box 
 28 -  Duel Terminal Chronicle 2 - Chapter of Chaos 
 September 
 15 -  Duelist Pack: Kite 
 21 -  V Jump Fall 2012 subscription bonus 
 October 
 1 -  Tournament Pack 2012 Vol.3 
 13 -  Extra Pack 2012 / Duelist Card Protector EX: Shadow of the Six Samurai - Shien 
 November 
 6 -  Duel Terminal Chronicle 3 - Chapter of Destruction 
 17 -  Cosmo Blazer 
 23 -  Duelist Set: Version Lightning Star / Duelist Set: Version Dark Returner / Duelist Set DX: Double Union 
 December 
 4 -  Saikyō Jump promotional card  -  Zubaba General  { UR } 
 8 -  Structure Deck: Onslaught of the Fire Kings 
 21 -  V Jump February 2013 promotional card 
 22 -  Premium Pack 15 / Weekly Shōnen Jump 2013, Issue 4–5 promotional card 
 23 -  Jump Festa 2013 - Promotion Pack A / Jump Festa 2013 - Promotion Pack B 
 2013 
 January 
 1 -  Advanced Tournament Pack 2013 Vol.1 
 4 -  Yu-Gi-Oh! 5D's Volume 5 promotional card 
 11 -  V Jump Edition 8 
 12 -  Gold Series 2013 
 21 -  V Jump March 2013 promotional card 
 February 
 2 -  Yu-Gi-Oh! ZEXAL Volume 4 promotional card 
 15 -  Promotion Pack 3 / Promotion Pack 3: Part A // Promotion Pack 3: Part B 
 16 -  Lord of the Tachyon Galaxy 
 21 -  V Jump April 2013 promotional card 
 26 -  Duel Terminal Chronicle 4 - Chapter of Opposites / Yu-Gi-Oh! Duel Terminal Master Guide promotional cards 
 March 
 16 -  Starter Deck 2013 / Starter Deck 2013 Enhancement Pack 
 21 -  V Jump Spring 2013 subscription bonus 
 April 
 1 -  Advanced Tournament Pack 2013 Vol.2 
 4 -  Numbers Guide 2 promotional card 
 20 -  Judgment of the Light / V Jump June 2013 promotional card 
 May 
 18 -  Extra Pack: Sword of Knights 
 21 -  V Jump July 2013 promotional card 
 June 
 15 -  Structure Deck: The Blue-Eyed Dragon's Thundering Descent 
 July 
 1  Advanced Tournament Pack 2013 Vol.3 
 20 -  Shadow Specters / V Jump September 2013 promotional card / Half-Deck: LIGHT / Half-Deck: DARK / Duelist Card Protector EX: Ghostrick / Saikyō V Jump Festa 2013 promotional card 
 August 
 2 -  Yu-Gi-Oh! ZEXAL Volume 5 promotional card 
 3 -  Yu-Gi-Oh! 5D's Volume 6 promotional card 
 5 -  Weekly Shōnen Jump 2013, Issue 36 promotional card 
 10 -  Collectors Pack: ZEXAL Version 
 11 -  V Jump Edition 9 
 21 -  The Valuable Book 16 promotional cards 
 September 
 21 -  Duelist Pack: Yuma 2: Gogogo & Dododo / V Jump Fall 2013 subscription bonus / Concept Duel 1 
 October 
 19 -  Duelist Pack: Kastle Siblings 
 November 
 1 -  Advanced Tournament Pack 2013 Vol.4 
 16 -  Legacy of the Valiant / Duelist Card Protector EX: Bujintei Susanowo / Concept Duel 2 
 21 -  V Jump January 2014 promotional card 
 23 -  Duelist Set: Version Lightlord Judgment / Duelist Set: Version Lightlord Judgment Enhancement Pack / Duelist Set: Version Machine-Gear Troopers / Duelist Set: Version Machine-Gear Troopers Enhancement Pack 
 December 
 5 -  Yu-Gi-Oh! ZEXAL World Duel Carnival promotional cards / Yu-Gi-Oh! ZEXAL World Duel Carnival Duel Champion Guide! promotional card 
 7 -  Structure Deck: Blitzkrieg of the Mechlight Dragons 
 16 -  Weekly Shōnen Jump 2014, Issue 3 promotional card 
 21 -  V Jump February 2014 promotional card / Premium Pack 16 / Jump Festa 2014 - Promotion Pack 
 2014 
 January 
 1 -  Advanced Tournament Pack 2014 Vol.1 
 11 -  V Jump Edition 10 / Gold Series 2014 
 February 
 4 -  Yu-Gi-Oh! ZEXAL Volume 6 promotional card 
 15 -  Primal Origin / Primal Origin Booster Pack Guide promotional card / Promotion Pack 4: Part A / Promotion Pack 4: Part B / Concept Duel 3 
 21 -  V Jump April 2014 promotional card 
 March 
 4 -  Yu-Gi-Oh! 5D's Volume 7 promotional card 
 8 -  Memories of the Duel King: Duelist Kingdom Arc 
 20 -  Master Guide 4 promotional cards 
 21 -  Starter Deck 2014 / Starter Deck 2014 Enhancement Pack / V Jump Spring 2014 subscription bonus 
 April 
 4 -  Perfect Rulebook promotional card 
 19 -  Duelist Alliance / Deck Custom Pack 01 / Advanced Tournament Pack 2014 Vol.2 
 21 -  V Jump June 2014 promotional card 
 May 
 2 -  Numbers Guide 3 promotional card 
 17 -  Collectors Pack: Duelist of Legend Version 
 June 
 21 -  Structure Deck: HERO's Strike / V Jump August 2014 promotional card / Duelist Card Protector EX: Master of HERO 
 July 
 1 -  Advanced Tournament Pack 2014 Vol.3 
 5 -  Memories of the Duel King: Battle City Arc 
 19 -  The New Challengers / V Jump September 2014 promotional card / Jump Victory Carnival 2014 promotional card 
 August 
 4 -  Yu-Gi-Oh! ZEXAL Volume 7 promotional card / Weekly Shōnen Jump 2014, Issue 36 promotional card 
 9 -  Booster SP: Raging Masters 
 11 -  V Jump Edition Pendulum Victory Pack 
 21 -  The Valuable Book 17 promotional cards 
 23 -  Memories of the Duel King: Ceremonial Battle Arc 
 September 
 13 -  Extra Pack: Knights of Order 
 20 -  V Jump November 2014 promotional card 
 21 -  V Jump Fall 2014 subscription bonus 
 October 
 1 -  Advanced Tournament Pack 2014 Vol.4 
 3 -  Yu-Gi-Oh! 5D's volume 8 promotional card 
 11 -  Booster SP: Tribe Force / EX Value The Gold Box + GS2013 / EX Value The Gold Box + ABYR&CBLZ 
 November 
 15 -  Secrets of Eternity 
 28 -  Special Summon Evolution 
 December 
 6 -  Structure Deck: Synchron Extreme 
 15 -  Weekly Shōnen Jump 2015, Issue 3 promotional card 
 20 -  Premium Pack 17 / Jump Festa 2015 - Promotion Pack / The Rarity Collection / V Jump February 2015 promotional card / Duel Field EX Epic of Noble Knights: Holy Sword of Guidance 
 2015 
 January 
 1 -  Advanced Tournament Pack 2015 Vol.1 
 10 -  Duelist Road -Piece of Memory- Side: Yugi Muto / Duelist Road -Piece of Memory- Side: Yami Yugi 
 21 -  V Jump March 2015 promotional card 
 22 -  Yu-Gi-Oh! ARC-V Tag Force Special Legend Tag Guide promotional card 
 February 
 6 -  Saikyō Jump March 2015 promotional card 
 14 -  Crossed Souls 
 21 -  V Jump April 2015 promotional card 
 March 
 4 -  Yu-Gi-Oh! ZEXAL Volume 8 promotional card 
 20 -  V Jump Spring 2015 subscription bonus 
 21 -  Duelist Entry Deck VS 
 April 
 15 -  Entry Pack 
 21 -  V Jump June 2015 promotional card 
 25 -  Clash of Rebellions 
 May 
 1 -  Advanced Tournament Pack 2015 Vol.2 / Perfect Rulebook 2015 promotional card 
 16 -  Collectors Pack: Duelist of Destiny Version 
 28 -  20th Legendary Collection 
 June 
 4 -  Yu-Gi-Oh! 5D's Volume 9 promotional card 
 6 -  Duelist Pack: Battle City 
 20 -  Structure Deck: Master of Pendulum / V Jump August 2015 promotional card 
 July 
 1 -  Advanced Tournament Pack 2015 Vol.3 
 17 -  Yu-Gi-Oh! Character Guidebook: Millennium Book promotional cards 
 18 -  Dimension of Chaos / V Jump September 2015 promotional card / Weekly Shōnen Jump 2015, Issue 34 promotional card / Jump Victory Carnival 2015 promotional card 
 August 
 1 -  Saikyō Jump September 2015 promotional card 
 12 -  The Valuable Book 18 promotional cards 
 16 -  Booster SP: Highspeed Riders 
 21 -  V Jump October 2015 promotional card 
 September 
 19 -  Structure Deck R: Advent of the True Monarch / Extra Pack 2015 / V Jump November 2015 promotional card / V Jump Fall 2015 subscription bonus 
 October 
 1 -  Advanced Tournament Pack 2015 Vol.4 
 3 -  Yu-Gi-Oh! ZEXAL Volume 9 promotional card 
 17 -  Breakers of Shadow 
 21 -  V Jump December 2015 promotional card 
 November 
 14 -  Booster SP: Wing Raiders 
 21 -  V Jump January 2016 promotional card 
 28 -  Millennium Box Gold Edition 
 December 
 12 -  Structure Deck: Pendulum Domination / Yu-Gi-Oh! The Dark Side of Dimensions Advance Ticket promotional card 
 19 -  Millennium Pack (Japanese version) / Premium Pack 18 / V Jump February 2016 promotional card / Jump Festa 2016 promotional cards 
 2016 
 January 
 1 -  Advanced Tournament Pack 2016 Vol.1 
 9 -  Shining Victories 
 21 -  V Jump March 2016 promotional card 
 February 
 6 -  Structure Deck R: Revival of the Great Divine Dragon 
 11 -  Duelist Festival 2016 - Promotion Pack 
 20 -  Gold Pack 2016 / V Jump April 2016 promotional card 
 March 
 5 -  Yu-Gi-Oh! The Dark Side of Dimensions Cinemileage promotional card 
 19 -  Starter Deck 2016 / V Jump May 2016 promotional card / V Jump Spring 2016 subscription bonus / Yu-Gi-Oh! The Dark Side of Dimensions Yokohama Event distribution card 
 April 
 1 -  Advanced Tournament Pack 2016 Vol.2 / Saikyō Jump May 2016 promotional card / Yu-Gi-Oh! The Dark Side of Dimensions CoCo Ichibanya promotional card 1 // Perfect Rulebook 2016 promotional card 
 4 -  Yu-Gi-Oh! ARC-V Volume 1 promotional card 
 9 -  The Dark Illusion 
 11 -  Weekly Shōnen Jump 2016, Issue 19 promotional card 
